id, rank1, rank2, rank3, rank4, rank5, rank6, rank7, rank8, rank9
481, 3, 2, 7, 4, 5, 8, 0, 1, 6
482, 8, 4, 2, 5, 6, 0, 1, 3, 7
483, 7, 3, 8, 5, 4, 2, 6, 0, 1
484, 4, 2, 3, 5, 8, 0, 1, 6, 7
485, 7, 8, 4, 6, 2, 0, 1, 3, 5
486, 8, 6, 5, 7, 0, 1, 2, 3, 4
487, 8, 6, 7, 5, 0, 1, 2, 3, 4
488, 8, 3, 5, 6, 0, 1, 2, 4, 7
489, 8, 2, 7, 5, 0, 1, 3, 4, 6
490, 8, 6, 2, 4, 7, 0, 1, 3, 5
491, 3, 2, 5, 4, 6, 0, 1, 7, 8
492, 7, 4, 2, 8, 6, 5, 0, 1, 3
493, 2, 3, 6, 0, 1, 4, 5, 7, 8
494, 7, 4, 8, 5, 3, 6, 0, 1, 2
495, 7, 8, 6, 2, 3, 5, 4, 0, 1
496, 8, 3, 6, 4, 5, 0, 1, 2, 7
497, 7, 3, 8, 2, 5, 6, 0, 1, 4
498, 8, 6, 2, 4, 0, 1, 3, 5, 7
499, 8, 7, 3, 6, 2, 5, 0, 1, 4
500, 8, 7, 5, 4, 2, 6, 3, 0, 1
501, 8, 7, 4, 6, 5, 2, 0, 1, 3
502, 6, 8, 7, 4, 2, 3, 0, 1, 5
503, 6, 7, 2, 3, 4, 0, 1, 5, 8
504, 8, 6, 2, 3, 0, 1, 4, 5, 7
505, 8, 6, 2, 7, 0, 1, 3, 4, 5
506, 8, 7, 3, 6, 5, 0, 1, 2, 4
507, 6, 2, 4, 8, 3, 0, 1, 5, 7
508, 7, 3, 5, 6, 4, 2, 0, 1, 8
509, 6, 7, 5, 4, 0, 1, 2, 3, 8
510, 7, 4, 3, 8, 6, 2, 5, 0, 1
511, 6, 7, 2, 8, 4, 3, 0, 1, 5
512, 7, 2, 8, 3, 0, 1, 4, 5, 6
513, 8, 5, 2, 0, 1, 3, 4, 6, 7
514, 6, 7, 4, 8, 3, 5, 2, 0, 1
515, 7, 4, 2, 6, 3, 0, 1, 5, 8
516, 8, 7, 6, 4, 1, 2, 3, 0, 5
517, 7, 6, 3, 8, 5, 2, 4, 0, 1
518, 6, 7, 2, 3, 5, 0, 1, 4, 8
519, 2, 5, 7, 8, 4, 6, 3, 0, 1
520, 8, 6, 7, 4, 2, 3, 0, 1, 5
521, 7, 8, 4, 6, 3, 2, 0, 1, 5
522, 7, 6, 8, 5, 3, 4, 2, 0, 1
523, 4, 6, 7, 2, 8, 5, 3, 0, 1
524, 7, 3, 8, 6, 4, 5, 0, 1, 2
525, 4, 8, 2, 6, 3, 5, 0, 1, 7
526, 3, 6, 4, 8, 5, 2, 0, 1, 7
527, 7, 2, 8, 3, 4, 6, 1, 5, 0
528, 5, 6, 2, 4, 3, 8, 0, 1, 7
529, 8, 3, 6, 7, 4, 5, 0, 1, 2
530, 8, 7, 6, 3, 4, 2, 5, 0, 1
531, 6, 7, 8, 3, 5, 2, 0, 1, 4
532, 6, 7, 2, 4, 8, 3, 5, 0, 1
533, 3, 8, 6, 2, 4, 0, 1, 5, 7
534, 6, 2, 7, 3, 5, 8, 0, 1, 4
535, 8, 6, 2, 3, 5, 4, 0, 1, 7
536, 8, 6, 4, 7, 3, 0, 1, 2, 5
537, 7, 4, 2, 3, 8, 5, 0, 1, 6
538, 2, 3, 8, 6, 0, 1, 4, 5, 7
539, 7, 5, 6, 2, 3, 0, 1, 4, 8
540, 8, 2, 4, 7, 6, 0, 1, 3, 5
