idx,anoIdx,anoScore
1391,4367,0.457637
1392,4370,0.449905
1393,4375,0.446802
1394,4376,0.506630
1395,4377,0.435295
1396,4378,0.500996
1397,4381,0.443484
1398,4386,0.432292
1399,4394,0.538623
1400,4395,0.484468
1401,4400,0.573857
1402,4404,0.496481
1403,4407,0.498070
1404,4409,0.401452
1405,4411,0.553156
1406,4413,0.420487
1407,4416,0.441128
1408,4418,0.479847
1409,4420,0.417808
1410,4421,0.405102
1411,4422,0.499132
1412,4423,0.407916
1413,4424,0.555517
1414,4435,0.439487
1415,4437,0.505821
1416,4444,0.501797
1417,4446,0.511509
1418,4451,0.459591
1419,4453,0.409439
1420,4457,0.553745
1421,4459,0.426349
1422,4462,0.415147
1423,4466,0.410094
1424,4470,0.454965
1425,4473,0.459591
1426,4478,0.575387
1427,4479,0.444429
1428,4487,0.409876
1429,4489,0.434138
1430,4490,0.494108
1431,4495,0.443011
1432,4503,0.436455
1433,4510,0.540059
1434,4515,0.432292
1435,4522,0.423407
1436,4524,0.458857
1437,4529,0.502599
1438,4531,0.486277
1439,4533,0.603311
1440,4535,0.524751
1441,4544,0.411406
1442,4546,0.462537
1443,4548,0.475017
1444,4553,0.435527
1445,4559,0.515885
1446,4564,0.438319
1447,4570,0.443720
1448,4571,0.463276
1449,4575,0.423182
1450,4579,0.539197
1451,4586,0.448470
1452,4587,0.415147
1453,4588,0.445140
1454,4589,0.404671
1455,4594,0.416254
1456,4595,0.429768
1457,4597,0.499132
1458,4598,0.410094
1459,4601,0.597238
1460,4610,0.564162
1461,4612,0.426349
1462,4618,0.426122
1463,4621,0.411187
1464,4623,0.440424
1465,4624,0.465502
1466,4625,0.412723
1467,4627,0.569292
1468,4628,0.493319
1469,4631,0.481895
1470,4632,0.555221
1471,4634,0.611722
1472,4636,0.435295
1473,4637,0.416476
1474,4642,0.434600
1475,4643,0.534622
1476,4649,0.592172
1477,4651,0.424536
1478,4655,0.410094
1479,4658,0.418476
1480,4661,0.437619
1481,4663,0.437153
1482,4674,0.497010
1483,4675,0.517261
1484,4683,0.446089
1485,4687,0.415368
1486,4692,0.489134
1487,4694,0.521131
1488,4697,0.506360
1489,4699,0.445140
1490,4702,0.478571
1491,4706,0.427030
1492,4718,0.431372
1493,4719,0.439253
1494,4720,0.420711
1495,4721,0.613679
1496,4722,0.453513
1497,4727,0.516435
1498,4729,0.422057
1499,4740,0.549925
1500,4742,0.469735
1501,4744,0.434832
1502,4749,0.650005
1503,4753,0.487314
1504,4754,0.538910
1505,4761,0.538910
1506,4764,0.426122
1507,4767,0.423182
1508,4772,0.414926
1509,4773,0.476791
1510,4790,0.528396
1511,4791,0.498070
1512,4794,0.505283
1513,4798,0.555517
1514,4799,0.538049
1515,4803,0.400598
1516,4806,0.487055
1517,4807,0.438319
1518,4808,0.412723
1519,4812,0.466991
1520,4823,0.536048
1521,4827,0.424084
1522,4836,0.551098
1523,4837,0.411845
1524,4838,0.414705
1525,4848,0.425668
1526,4849,0.407482
1527,4851,0.432753
1528,4854,0.408351
1529,4857,0.400171
1530,4867,0.572027
1531,4869,0.424989
1532,4875,0.520299
1533,4877,0.534907
1534,4879,0.429310
1535,4882,0.547005
1536,4889,0.439721
1537,4896,0.429082
1538,4898,0.572331
1539,4900,0.450145
1540,4902,0.482152
1541,4912,0.422732
1542,4915,0.567174
1543,4917,0.430455
1544,4918,0.479336
1545,4922,0.523356
1546,4925,0.423633
1547,4930,0.536619
1548,4931,0.418476
1549,4932,0.408351
1550,4933,0.423407
1551,4939,0.472746
1552,4945,0.401665
1553,4946,0.413823
1554,4947,0.545550
1555,4952,0.517261
1556,4955,0.549047
1557,4964,0.418922
1558,4968,0.549340
1559,4972,0.573857
1560,4974,0.436920
1561,4977,0.402093
1562,4979,0.444193
1563,4989,0.444903
1564,4990,0.522242
1565,4992,0.414043
1566,4993,0.404671
1567,4994,0.528396
1568,4997,0.425215
1569,4998,0.422057
1570,5002,0.528115
1571,5003,0.547587
1572,5006,0.419145
1573,5007,0.587774
1574,5009,0.466743
1575,5014,0.430684
1576,5019,0.419815
1577,5026,0.424084
1578,5028,0.707811
1579,5030,0.562961
1580,5031,0.502867
1581,5034,0.405102
1582,5035,0.418922
1583,5037,0.523356
1584,5043,0.533485
1585,5045,0.597238
1586,5046,0.444193
1587,5047,0.420487
1588,5048,0.489134
1589,5052,0.411406
1590,5060,0.520022
1591,5061,0.412723
1592,5063,0.474259
1593,5067,0.437619
1594,5068,0.474764
1595,5069,0.511509
1596,5073,0.420711
1597,5075,0.510964
1598,5076,0.402522
1599,5085,0.465750
1600,5087,0.522242
1601,5088,0.505552
1602,5092,0.480103
1603,5101,0.453997
1604,5102,0.515885
1605,5104,0.598512
1606,5105,0.404456
1607,5111,0.405534
1608,5114,0.437619
1609,5115,0.439253
1610,5118,0.450385
1611,5120,0.430225
1612,5123,0.434138
1613,5132,0.464511
1614,5135,0.435063
1615,5137,0.450865
1616,5138,0.539484
1617,5140,0.462291
1618,5149,0.497805
1619,5151,0.463523
1620,5156,0.518640
1621,5159,0.525590
1622,5166,0.432983
1623,5169,0.606209
1624,5172,0.532066
1625,5173,0.547879
1626,5174,0.458857
1627,5181,0.535762
1628,5185,0.587461
1629,5188,0.559972
1630,5198,0.420711
1631,5200,0.449427
1632,5201,0.430684
1633,5203,0.400598
1634,5207,0.441363
1635,5214,0.571722
1636,5216,0.422282
1637,5218,0.402736
1638,5222,0.414705
1639,5227,0.472746
1640,5230,0.486536
1641,5235,0.541498
1642,5238,0.534053
1643,5240,0.424536
1644,5244,0.463276
1645,5246,0.429996
1646,5247,0.510421
1647,5250,0.458369
1648,5252,0.587461
1649,5256,0.455449
1650,5261,0.535762
1651,5267,0.407699
1652,5269,0.550804
1653,5273,0.428169
1654,5275,0.491484
1655,5276,0.426122
1656,5279,0.525870
1657,5281,0.426803
1658,5282,0.427030
1659,5286,0.414926
1660,5289,0.424084
1661,5298,0.401879
1662,5307,0.499132
1663,5311,0.504476
1664,5313,0.434138
1665,5318,0.611396
1666,5322,0.470486
1667,5328,0.472746
1668,5334,0.438085
1669,5341,0.402951
1670,5346,0.405750
1671,5349,0.452308
1672,5350,0.589027
1673,5362,0.404887
1674,5365,0.439487
1675,5367,0.436920
1676,5369,0.404456
1677,5371,0.472746
1678,5372,0.412943
1679,5375,0.422957
1680,5377,0.435759
1681,5378,0.425668
1682,5379,0.472746
1683,5386,0.416254
1684,5387,0.460081
1685,5396,0.478316
1686,5397,0.401024
1687,5399,0.411625
